f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30
1.4968327,-0.38551912,-0.08638764,1.4403219,-0.23112828,0.13989921,-1.3234377,-0.8660918,0.28426248,-1.4543675,-0.9291746,2.2705152,1.0555336,1.0949394,0.4456435,-0.76753104,-1.1435218,1.2062528,-2.0501802,-0.9112996,-0.15936807,-0.041581195,1.0272768,1.6252174,0.4959016,1.6116891,1.3816234,-1.03563,-1.6626309,-0.62017244
0.87759125,-0.56833047,1.4370148,2.2138476,0.51179105,0.44997975,-0.2993102,0.189822,-0.23443502,-0.47558066,-0.841348,-0.13108844,2.227304,0.77164984,0.27354932,-0.02509074,-0.6865854,0.42937937,-1.1712768,-0.024113148,-0.22167224,-0.1975807,0.99887514,1.6837845,-1.1265335,1.5266432,2.0298817,-0.46255112,-1.7061054,-0.2572075
1.2750856,-0.90053916,-0.2590413,0.7250989,1.246481,-0.49156857,-0.78438354,-0.97190624,0.115471646,-1.3967463,-1.2694033,0.61885554,1.018214,1.2432842,-0.56984675,-1.0768347,-0.1996519,1.6490191,-2.0429204,-0.022998452,-1.4771693,-1.5092416,-1.3154013,0.93191344,-0.033027194,1.5092086,0.73488253,0.54605055,-0.69214225,0.4950462
1.1751894,-0.67808276,-0.2251973,1.3320088,0.28275284,-0.8048211,-1.1458501,-0.8802604,-0.6436589,-0.44231203,-0.1564692,1.4372939,0.298791,2.0474358,0.28059554,-1.5358751,-1.4993998,1.5336697,-2.6366603,-0.4744282,-0.16845542,-1.1354188,0.9809625,1.3910744,0.25485718,0.764385,0.38224757,-1.336418,-1.5292562,0.5081242
1.6149659,0.08148659,-0.118053146,1.1532676,-0.10485336,-0.60782415,-0.40983835,-0.7661654,1.3121787,-1.574882,-1.164675,1.6657838,2.092526,1.7986574,-0.37546754,-1.106619,-0.4942741,0.40303618,-1.119565,0.04146871,-0.1345287,0.8895483,-0.7824242,1.8660142,0.18081155,0.75307465,1.3366048,-1.1713878,-0.6607246,0.088108525
1.8499918,-0.05298569,0.09805147,1.8192337,0.3263533,0.15576637,-1.6525433,-0.07859967,0.30869904,0.28227285,-1.3244046,0.33213022,0.2919512,1.5584285,0.12856251,-0.69597536,-1.2849706,1.244632,-1.8776551,-0.960932,-1.3758267,0.3330264,-0.5626319,1.6565514,-0.28924868,2.3423789,1.1110414,-0.4993884,-1.5365993,-0.16107559
2.1747901,0.14483547,-0.4570983,1.2765615,0.14340715,-0.110882685,-1.4660891,-0.21035203,0.02372522,-0.98551166,-0.9608994,2.034795,0.72455335,1.0942094,0.04074032,-0.8844759,-1.515254,1.7878773,-0.84313685,-0.98787177,-0.65577537,-0.1981068,0.34298065,0.9971342,0.5123084,2.5493088,0.39649323,-0.78527474,-1.6688751,0.5566603
0.6273197,0.7809897,1.5072496,0.8877223,0.15289953,-0.2762944,-1.32866,-0.023463562,-0.23439622,-0.33919072,-0.95711607,1.0907704,1.1803027,0.6619935,-0.21527708,-0.95895797,-0.5532673,0.7972069,-1.8652483,-0.45475948,-0.65543777,0.069764875,0.17848974,2.1847942,-0.4282811,1.7650012,1.2528127,-0.0886551,-2.2275333,0.59639376
0.6638705,-1.0816913,0.74821025,0.6817384,0.34381184,-0.5704264,-1.2573893,-1.1662786,1.3545269,-1.5537112,-0.22411741,1.0353379,1.2039545,1.137198,-0.83995736,-1.4905282,-1.2483742,0.682125,-1.4600612,-0.24486834,-0.6275818,-0.5493523,-0.37411368,1.8436074,-0.7011524,1.1333725,1.794639,0.28503454,-0.81160915,0.42311662
1.4623278,0.48654464,1.0373088,0.78065866,-0.73644,-0.8047925,-1.474286,-0.11671858,-0.2506804,0.035649747,-1.6298505,-0.06035521,0.5961249,0.73882437,-0.0090688765,-0.88399,-1.283676,0.046408966,-2.0255346,-1.2838234,-0.47163135,0.0914904,-0.77354926,2.2296557,-1.04767,0.5841006,0.65778446,-1.327171,-1.6543808,0.65821075
1.0627497,0.37105358,-0.1081492,1.7273984,0.25615525,0.046747826,-0.29702473,0.37368584,0.82237625,-0.6032091,-2.145305,0.66072464,1.9809514,0.59897435,1.1060297,-1.0933529,0.2521612,-0.19970098,-1.5088257,-0.47581875,-0.43071973,-1.1297039,-0.7868185,1.4367425,0.74425906,0.39778027,1.1151309,0.45673573,-1.616298,0.08201194
2.031168,0.47630873,-0.47626317,0.8217367,0.66540146,-0.94154656,-1.6866977,-1.2094613,0.05769042,-1.0819185,-0.7084047,1.8729199,2.0932455,2.0647352,-0.16133063,0.114999205,-0.8174483,1.1919992,-1.7552434,-1.2798934,-0.38702947,-0.25506225,0.19693676,0.36957616,0.33985355,-0.45303336,0.5209512,-1.2766792,-1.9791051,0.5088163
2.1937282,0.708343,0.7096913,1.0509932,-0.50102675,0.08750217,-0.7700449,0.6445808,0.8786788,-0.58487713,-0.95824486,1.1241052,1.9688562,0.72549707,-1.1400099,0.53053695,-0.9170958,0.3807489,-1.9713081,-1.0515893,-0.45612687,-0.036950395,0.37193185,1.8580046,-0.7650289,1.276424,1.787177,-1.2169658,-1.1814897,-0.23138273
1.6999035,1.5930316,-0.9246111,-0.44986367,0.57817787,-0.80086964,-1.640898,-0.8179161,0.31204724,-0.3444891,-1.499555,1.6626431,1.446838,1.5350769,0.43661526,0.5419498,0.3991433,0.28623956,-1.1500347,-1.5193139,0.13975196,-1.4811281,0.26854157,0.3655903,1.1034133,0.6993787,0.77713233,0.8232868,-1.878557,0.040962577
1.460812,1.0254365,-1.0867594,0.36725125,0.6504076,-0.7104662,-2.5309467,-0.9050004,0.017662931,-0.62709427,-1.1855102,0.11104846,0.5332385,1.4023204,1.609218,-0.2870111,-0.48787162,0.21365757,-1.0845404,-2.4167445,0.9891395,-1.4963337,0.6691941,1.432962,0.7033491,0.67768675,1.4435391,0.30223352,-1.9512004,-1.1584268
0.59084487,0.72223055,1.3727282,0.40493023,0.19978443,-0.29069638,-2.0102735,-1.4630134,-1.2520777,-1.3235997,-0.6345547,1.1956346,0.6057056,0.40445662,-1.1922573,-1.8533818,-0.5867619,0.32894507,-0.50291044,-0.35065296,0.14454362,-0.6593218,0.86627203,-0.1484105,-0.9870302,0.37108746,0.43024397,1.0127374,-2.3030434,0.132815
0.49823582,-0.5981401,0.61476946,0.21687981,0.6322292,0.318199,-1.2791098,-1.6159472,-0.1657607,-1.1905383,-1.371066,0.089290984,1.0501646,-0.024056837,-0.6367845,-2.6125739,-1.0112264,0.91623676,-1.3522433,-0.31361118,-1.1581316,0.13922703,0.12585366,1.0407754,-0.84215355,1.5093423,0.7353271,1.0930945,-0.14472999,0.37633532
1.1458765,-0.4743282,0.34980953,0.40474182,0.6042403,0.02266488,-1.5287355,-0.5182719,-0.10183786,0.25086543,-1.5361861,0.034310162,1.1491747,2.0455143,0.6384306,-0.96836454,-1.6817113,1.4299154,-1.839243,-1.514485,-1.1861253,-1.4015684,0.51112515,1.2449104,-1.3933554,1.4670023,0.60357314,-0.5027217,-1.0055114,0.14335728
0.87233686,-1.2136216,-0.7314762,0.9088691,0.13157213,-0.2936204,-1.753475,-1.2110875,-0.783978,-0.98768485,0.8373395,0.30797556,1.6362811,1.2561498,0.42359325,-1.6775944,-0.6041103,-0.06568384,-2.5469413,-1.0468075,-0.11277828,-1.4127489,1.2271988,1.2015326,-0.84963566,-0.09089723,0.31839773,-0.26157457,-1.4213315,0.2966222
-0.16439769,-0.028162815,0.78296196,-0.3479122,1.5729412,-0.034377,-2.014875,-2.0950532,-0.5304493,-1.1320561,0.24317513,0.8147754,1.1940295,1.6271791,-0.9080027,-2.6486847,-1.2212886,1.607415,-1.0274049,-1.7006019,0.090957254,-0.65292335,1.3915124,0.4465704,-1.2351106,0.818872,0.6480238,0.77372617,-1.0227522,0.12334381
-0.38783726,-0.058211733,0.7016789,-1.0207834,0.44391757,0.71722853,-2.2151413,-1.9762294,0.20648395,-1.2547804,0.2931983,1.2313397,0.40979034,1.7569561,-1.4591023,-2.269249,-0.5527683,1.164995,-1.58036,-1.6540515,0.06286202,-1.0638582,1.1706386,0.80805695,-0.7614946,1.2417103,1.3255417,0.36310905,-1.834664,-0.30617225
0.9230586,0.65761316,0.35074425,-0.52184117,0.7559634,0.8977563,-1.3257082,-1.2878948,-1.6937069,-2.7172675,0.73612285,0.49266258,-0.9137051,-0.08959055,-1.5340161,-2.2229483,-0.61998916,0.46463117,-1.9826503,-1.6934352,-0.21887958,-0.9532949,0.8963715,1.7602861,-1.1706553,0.48259604,-0.21217567,0.40176862,-2.3144982,0.18637095
0.891598,-0.37205935,-0.33033627,-0.9916132,2.1777248,-0.41827714,-2.2183743,-1.6868613,-0.048921824,-1.5622754,0.81943524,0.6801068,0.6502632,1.5610666,-1.5634636,-1.8555986,-0.42585483,2.2381377,-1.1647648,-1.2002184,-0.33426425,-2.0736668,0.65896887,-0.41783017,-0.92777044,0.8703368,0.7006269,0.65997225,-1.0440118,0.7057232
1.5656052,0.040289976,-0.70431453,-1.438393,1.7877684,-0.1242599,-1.7469631,-1.9671223,-0.72075224,-1.8095862,0.17281094,0.20025712,0.438044,0.8686179,-1.2100765,-1.4054357,-0.22065258,1.3519982,-1.3901145,-0.99204123,-0.13479793,-1.6965873,0.21437515,1.2913041,-1.2338045,-0.5215435,0.27340895,0.18290947,-1.8402653,0.42995244
1.5199727,-0.37189224,-0.22293095,-0.29584312,0.041475855,1.8757691,-1.7326915,-0.44623107,-0.69174266,-1.7107469,-0.7171702,-0.46839395,0.5289452,-0.16133168,-0.5093255,-1.846243,-0.21123359,0.8970502,-1.6575972,-1.780499,-0.56392574,-0.07793514,1.0058639,-0.036393434,-0.7853364,1.0261773,0.68851405,0.79808956,-1.9788078,1.3968619
-0.062424004,-0.12452431,0.52724236,-1.1418494,0.7114032,0.74919415,-2.0312183,-1.3162603,-1.4078887,-1.5874894,0.10420685,-0.22025836,1.1023743,0.57277685,-0.7453727,-1.8199054,-0.50219804,0.051737398,-1.8509768,-1.6954837,-0.07523256,-1.5247879,1.8926294,0.31797305,-1.439921,-0.19065759,0.18534502,0.14059816,-1.5497679,0.75564164
1.0999386,-0.22289783,0.5144938,-0.14390974,0.26838452,1.143707,-0.61593544,0.19848053,0.986989,1.1065649,-1.6067628,-1.7370262,0.74008906,1.2164464,1.1006086,-0.7365527,-1.4699658,0.720001,-1.8457756,-1.7177938,0.14325252,-0.43471354,0.06491259,-1.040277,-0.4522307,1.4552528,0.65822303,1.0025877,-1.4073931,0.53915834
0.42400184,0.021510191,0.22240745,-0.3063231,0.9258126,1.3581319,-1.5245353,-1.107853,-0.6838913,-2.8845677,0.25304642,0.28318772,-0.6970732,0.3362878,-0.92063886,-2.2558365,-0.56953645,0.54139006,-2.3126028,-1.9281124,-0.13895205,-0.98714375,1.842757,0.39093697,-1.5710664,0.90755606,0.10600231,0.70973176,-1.5369682,0.33742833
0.67475724,-0.4841082,-0.15121192,-0.6352074,1.5044466,-0.18395983,-1.7237858,-1.7579335,-0.9217396,-1.5749651,1.1172086,0.97372603,-0.24494687,1.6310179,-2.1606998,-2.9086204,-0.42695606,1.6743977,-1.9331264,-1.1919373,0.074705124,-0.9871795,0.3668128,1.353595,-0.8537503,0.52757454,-0.13248295,-0.05008039,-1.4199381,0.6890339
1.1749322,-0.9120029,0.022884868,-1.141188,0.3724627,1.5931119,-1.3895361,-0.9638349,-1.0538702,-1.7761593,-0.5144144,-0.89212525,-0.10403547,0.34554195,-0.17657909,-1.2580972,-1.0895467,0.4139502,-2.3930795,-2.0522225,0.14377849,-2.0604544,1.5809684,1.2823622,-1.7155063,-0.4758276,0.47863585,-0.025649294,-1.376563,0.33173448
1.237139,-0.9033603,-1.0219251,-0.46056938,0.12380795,0.58634037,-2.1725352,-1.6089017,-0.95778704,-2.166165,0.9246782,-0.167896,1.0591577,0.043055236,-0.38035718,-2.4245915,-0.22746885,0.16825746,-1.2897259,-1.9016479,-0.1779499,-0.6388185,1.6743884,-0.31896895,-1.1157738,0.62897974,0.38010797,0.7724203,-1.0198447,0.64562446
1.9060023,-0.08717687,-1.7445769,-0.044881552,1.1490014,-0.12349356,-2.5305388,-1.0651555,-0.279246,-0.974051,-0.3950547,0.042393878,1.1986828,1.8498914,0.32785913,-1.1375457,-0.979213,1.6634829,-1.716143,-1.7995948,0.31700775,-1.6431282,1.1633894,1.2410094,0.27860633,0.4530425,0.8244376,0.26674318,-2.1526406,-0.33190376
0.102703914,0.12768006,0.4946013,0.24034621,0.49231488,1.9379122,-2.139051,-0.98824704,-0.7559271,-0.22742403,-0.10440883,-0.55641896,0.17519815,0.0043625534,0.42895123,-1.9244941,-1.6557686,0.6628315,-1.6656921,-1.3688171,-0.48709458,-0.38343284,2.3997464,0.75978994,-1.8000643,0.90955424,0.83770883,0.054867208,-1.3183752,-0.3337625
0.76926357,0.5007326,-0.47802752,0.12961373,0.7914176,-0.73787284,-2.3646903,-1.489238,-1.1000301,-1.8634511,0.3143602,0.5294397,0.25255194,0.92346764,-0.6743597,-2.461286,0.24438667,0.77355725,-1.6733271,-2.1197157,0.29255766,-1.0746218,0.3862376,0.8228637,-0.5163498,0.2074117,0.0007232651,0.64873976,-2.0422797,0.60646474
-1.4925604,0.57732356,-0.022837684,0.960201,1.7466687,0.7645944,0.07804793,0.31933266,-0.52362347,1.1275488,-0.9466887,0.58281726,-1.9422864,-0.76293045,0.021864153,-0.4525211,1.2505805,0.50654817,0.89496994,-0.8859719,0.13833407,-0.70569384,-0.74421585,0.23910385,0.3640962,-0.5247704,-1.8397325,-0.60744697,-0.7639634,0.05063933
0.7503005,0.80279076,0.58029944,-0.064422056,-0.52866524,-0.31722486,0.34458536,-1.3073518,0.83024096,0.58967686,-2.1899323,-0.25692964,1.1274054,0.010951728,0.7518164,-0.18525158,1.3992525,-0.2777732,0.09407733,-0.5246893,-0.30187708,0.6942359,-0.25774765,0.62756044,-0.03879007,0.13016021,-0.48424995,0.08069871,-0.00025619566,1.0468913
1.0431533,-0.02739171,0.30039805,0.401152,1.1735241,0.20597558,-1.0426054,-0.68081367,-0.54511714,-1.4548544,-0.72846574,0.9747082,0.61594,0.3902159,-0.7178417,-0.44923234,-0.09927383,1.0984647,-0.8259508,-0.45835492,0.07903327,-1.2826409,0.26949853,1.5479188,-0.26295823,0.71152425,0.38905436,-0.0564072,-1.6493943,0.5610415
-0.31350067,-0.6346879,0.95273334,-0.29420257,-0.051308736,0.254026,-0.34436345,0.4045084,0.048909307,1.5730304,-0.7638285,-0.33595702,0.234725,-0.2588774,0.5617413,1.2580464,1.2042563,-0.7118507,0.6696176,-1.0071095,0.32574585,-0.12024533,0.82087713,0.13013303,-0.28670803,0.07381576,-0.55313474,-0.048070088,-0.93053424,0.25870755
-0.5836657,0.00608819,0.275329,-0.8362718,0.24307492,0.8656185,-0.04598157,-0.9529609,0.28039613,1.0365855,-0.8961722,-1.5686702,0.2904302,-1.0026798,0.3817911,-0.04609014,0.9505611,-0.7211518,0.22411564,-0.6570056,0.19924024,-0.041440837,1.6373229,0.25063273,-0.494207,-0.9889225,-0.6845923,0.562169,-0.15379794,0.17761587
0.6333136,0.17811188,0.6212952,-0.04391317,0.30564946,0.04554043,0.3410845,-0.0794424,-0.01989527,0.8141061,-1.7996176,-0.04880888,0.94738865,-0.08302903,0.9285298,0.2609725,1.2696427,-0.9617764,0.45380005,-0.23206809,0.21068174,-0.06334731,0.16448072,0.6833658,0.28891125,0.021305814,-0.24461627,-0.29371846,-0.4119749,1.0509678
-0.012799054,-0.6097323,0.010207102,1.2772576,1.0065734,-0.3496233,0.61319196,-1.229381,0.4136707,-1.8035518,-1.3618901,0.5073953,0.7756486,1.7571979,0.5132925,-0.08816087,1.1589093,-0.17139627,-1.3198085,1.260548,-0.8033884,-0.22582471,-0.97248226,1.4877663,-0.65564346,2.4303908,-0.71203834,-0.3255527,-0.9899471,-0.42798406
1.7752779,0.36394963,1.6689007,0.7680845,0.8490899,0.012905231,0.086493045,0.7798351,0.06827578,-1.6676835,-1.4990505,1.1849351,0.26679963,1.0377271,-0.79513353,-2.0341835,-0.6349922,0.30262578,-0.3572192,-1.9906279,-0.22835869,0.15087315,0.25586048,1.8179984,0.19201201,1.1401371,-0.4702955,-1.2433828,-0.89168763,0.5160486
1.6359019,0.52231836,1.4045187,1.3840032,1.4846685,-1.3026744,-0.4949088,-0.38515073,-0.30028942,-0.72192585,-0.3967209,1.0627551,0.46937308,-0.12360412,-0.6235925,-0.49081355,0.22197637,1.4066448,-1.034396,-1.5997785,-0.43038523,0.28273597,0.6012338,1.4869218,0.09156688,1.7234157,1.0658349,-0.6113222,-1.6551716,1.2426293
1.9817337,0.5685677,0.91403407,1.9618894,0.6990476,-0.08450735,0.18033072,0.5581968,-0.5424235,-0.63033426,-1.7801232,1.2274373,-0.19497365,-0.429605,-1.247959,-0.8083001,-0.10797332,-1.142926,0.65057456,0.80672705,0.34961444,-0.74747044,-0.22155315,1.2895808,1.1722312,2.0920312,-0.55982316,-0.8003837,-0.16419496,0.20344086
1.1676121,0.32197174,0.77916294,1.0633934,0.32544768,-1.1293324,-0.24863298,0.0522829,-0.75392973,-0.6615319,-1.0544988,2.0313714,0.6480504,0.80513656,-0.72109437,-0.10217722,-0.12864597,1.5246662,-1.2710451,-0.1307657,-0.9799501,-0.3646958,-0.59027094,1.6981013,-0.26367304,2.206275,1.0186327,-0.30970412,-1.2250266,0.34921357
1.538206,1.5230482,0.47506493,0.21239778,0.28057003,-1.9190104,-1.1503589,-0.8520629,0.0063557588,-0.81470525,-1.6550152,1.6979965,1.1178069,1.6845376,-0.091228396,-0.8779114,-0.17225793,-0.27385712,-0.09682948,-2.372597,0.96752495,0.66926026,0.46047828,1.4479864,0.11622805,0.80257237,-0.5624759,0.09185071,-0.78248906,0.41742855
1.3554587,0.8285504,0.56008554,0.9124806,-0.19865595,-1.2879934,-0.6982136,-0.28528017,-0.83209205,-0.37316144,-1.6086183,0.2837819,1.7990534,1.295311,-0.0018270239,-1.5431786,-1.2356375,0.34082615,-1.5752512,-1.458963,-0.01078894,0.28343415,-0.72446156,1.8251956,-0.9965918,0.7119777,0.26385733,-0.095958814,-0.7929571,0.72414416
1.1113694,0.83522487,0.4524331,-0.18871076,-0.277794,0.02139335,-0.89524674,0.261665,0.038386732,-0.5564167,-1.2012713,1.6016935,1.2201235,0.7994398,-0.6888853,-0.37706965,-0.8833561,1.4117948,-2.0171218,0.37230876,-0.20560414,-0.5509016,1.1031616,1.4559879,-1.3643956,1.730966,0.96650493,0.060952917,-1.9272579,0.59047115
1.091873,2.1386662,1.3411535,1.1016366,0.45017558,-1.2174178,-0.60713327,0.09706721,-0.7267449,-2.0549629,-1.1446736,0.83868325,1.9327431,1.0121955,-0.3968662,-1.0512366,-0.49322134,1.2965541,0.2086128,-1.7033647,-0.17007759,0.49667498,-0.024100363,1.365459,-0.10615898,0.05516684,0.012126807,-0.12245922,-1.5737598,0.28623903
1.772828,-0.020183101,1.0796546,0.82634485,-0.89069396,-0.9890523,-0.015202805,-0.5866385,-0.60794914,-0.84726274,-1.4991947,0.2874967,1.8374715,1.1527308,-0.03258735,-1.4115841,0.21825898,-0.06880884,-0.008105107,-0.9755199,0.8945158,-0.53843534,-1.2846677,1.467345,0.029525377,0.43930683,0.27380124,-1.4589366,-0.7477816,0.55291486
1.3450967,0.26111263,0.9942042,0.8400279,0.6678543,-1.6571081,0.18390867,-0.037606947,0.31320095,0.4324006,-1.4803107,1.7990304,1.4205323,-0.42929214,0.25782222,-1.0813636,0.6510358,1.0437629,-0.28072762,-0.053372055,0.63960576,0.79121065,0.43832317,2.2640667,0.22825545,1.6397535,0.44318464,-0.4481582,-1.8030664,0.98327184
1.5530757,0.64721817,0.50652015,1.5428512,-0.21984036,-0.63065934,-0.5571386,-0.45538664,1.178278,-1.078349,-0.69551075,2.2445168,1.412927,0.89563715,-0.30858433,0.62266326,0.029477559,0.13366853,-0.04837848,1.3683184,-0.66257983,0.24820936,-0.8649319,1.5407836,0.7601465,0.37599137,1.3668672,-1.0741112,0.37666208,0.6247478
1.3594303,-0.8642185,0.2966783,1.6084203,0.62957436,-0.7771137,-0.30202675,-0.6884323,0.081797786,-0.5744083,-2.4430923,1.374752,0.87368655,0.8741769,-0.25246367,0.8203829,0.30481344,-0.4856879,-0.5291965,-0.16633089,0.2232705,-0.18256825,-1.5198975,1.7269337,0.25321224,1.7439384,0.39436144,-0.35746646,-1.0078202,-0.06354219
2.6977627,0.6423178,1.2589114,0.4576459,0.38538155,-0.87761974,-0.08365615,-0.6888348,0.42299047,-0.31016165,-1.2622452,2.2840583,1.5506858,0.75942343,-0.28162462,0.5003471,0.00064156204,0.17932707,-0.66226774,-1.0320132,0.101454295,0.30669424,-1.0572572,1.7361732,-0.48124713,1.484387,0.04799556,-0.8664859,0.023785815,-0.49951792
1.6121457,0.7767357,1.038306,0.5340177,0.45853847,-0.49753362,-0.16913238,0.82154834,-0.71229684,-0.96676016,-1.8807946,0.17234832,1.6040279,0.78340137,-0.15721485,-0.5165328,-0.78892237,0.06300433,0.5304853,-1.1492344,-0.1261836,0.4504533,0.10323434,1.7971997,-0.31119314,1.7900122,0.57334256,-0.37143272,-2.0857518,0.37767315
0.5885335,-0.4718077,0.6553517,0.9703942,1.5987425,0.31891945,-0.76094675,0.73783267,-0.67866886,-1.2010027,-0.2331817,1.4511746,0.6057141,0.53173244,-0.9086171,0.8527964,0.42627594,-0.16804859,0.06529572,0.93664646,0.5510734,-2.1115906,0.19742817,0.68309736,0.9761372,2.1802363,-0.27903694,-0.5714447,-0.8654468,0.9494222
1.5515077,1.1778204,0.523019,0.06306593,1.2696471,0.46858448,0.3163813,-0.373609,-0.011690117,1.4991978,-1.8396254,1.1843805,0.78854525,1.6777382,0.5942705,0.22119446,1.354705,-0.62743896,0.027311258,0.3541774,-0.09694942,-0.46329463,-1.0320385,1.0417621,0.7669912,0.64460313,0.72277445,0.7086162,-1.0331408,0.6772936
0.95321035,-0.40858218,1.7471863,0.6911074,-0.005818492,-0.51722425,-1.694899,1.3226969,0.7572515,0.0403603,-1.5833915,1.7640764,0.68696153,-1.0708189,-1.220804,1.0336204,-0.12936346,-0.302515,-0.00018955022,-0.25599816,0.4258468,-0.0051721595,-0.8504724,1.1921709,-0.03929507,1.7739805,0.328466,-1.6315271,0.09715381,0.2152594
0.73456097,0.73917216,0.36068982,2.0823376,1.0399357,0.15344475,0.42562917,-0.027048796,0.6599132,0.18682182,-0.47436917,3.2039406,0.47159386,0.60148406,0.13528231,0.3378693,0.38470268,1.3799841,0.9242294,1.166574,0.84736305,-0.61508954,-0.9942929,1.3533714,1.1315142,0.053307593,1.1776004,-1.7612339,-0.48935932,-0.29317313
1.2135826,0.6832531,1.7192019,0.11780138,0.91987276,-1.5819157,0.12592378,0.85867125,-0.15799645,-0.10424139,-0.15888317,1.5163503,1.3436075,0.2550261,-0.25041655,0.8744546,0.32001895,-0.66029596,-0.6462504,1.4009135,0.00891307,-0.15460214,-0.61209553,2.0958917,0.54147035,1.494893,0.6397024,-1.1958967,0.07659845,1.1286286
0.25021127,0.30209324,1.1632216,0.4223225,1.2325828,0.47756165,0.6313236,-0.33496368,0.21762617,0.33182445,-0.9836145,-0.5494758,1.1771641,-0.873851,-0.050025754,-1.5919465,0.9678398,-0.5079415,1.2654209,-1.3631228,-0.099220164,0.4848933,0.13959667,1.4833941,0.5410647,0.96781385,-0.74141264,-0.23307364,-0.41840744,0.5887824
1.2741721,-1.1229292,0.42642742,0.38240433,-0.65373325,0.5417289,-0.606562,-0.19066629,-0.42453593,-2.739495,-0.6277112,-0.051401764,2.4479644,-0.1922456,-0.15950821,-0.7521532,0.6167899,0.20888059,-0.6066803,0.697736,0.044978343,0.78413403,0.92448586,0.080262914,-0.64979106,1.2612166,1.7778242,0.13217719,-1.1626577,0.7426411
1.4205248,0.15339449,0.31057918,1.2141329,0.46573406,-1.0757343,-1.6873417,-0.9266791,-0.0008600708,-1.289997,-1.2352996,0.43996918,1.1541508,1.4096179,-0.12955326,-1.2296534,-1.3726251,1.1162653,-1.6302556,-1.3711905,-0.19664505,0.036681805,-0.032797515,2.2476323,-0.015600942,0.24951088,0.60798657,-0.41340894,-1.7559525,0.23234287
