f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30
-0.22143427,0.40761754,1.5150417,1.5353705,-0.37884736,-1.271548,0.38760588,0.3187487,0.85996866,0.8855498,-1.6158217,0.15867403,-0.25834033,-1.2971077,0.43644872,1.6182426,0.2624044,1.2231699,-0.67256635,0.76857185,0.69154364,0.07777027,-0.6558086,-0.0829519,0.7631765,-0.43536046,-0.30236602,1.0310841,-0.2795166,0.43601024
2.7349946,1.1679932,-0.013038814,-0.53004473,0.7903718,-1.2328137,-0.43551704,-0.32459432,-0.27890596,-1.1524355,-1.1287012,2.8018634,1.8296589,1.4149764,-0.35164365,1.0086676,-0.63963014,-0.38611272,-0.25471184,-0.5615028,-0.21464181,0.20080432,0.051579267,-0.060914874,0.0841125,1.1005743,0.73550385,-0.9497321,-1.0553029,0.075445436
1.9130906,-0.7321224,0.91518074,1.5004429,0.40916955,0.36448085,0.6623379,0.37424207,0.96868837,-1.1259267,-1.275879,1.8463589,0.874519,0.49594826,0.060038902,0.21873434,-0.03680826,0.18837935,0.051425047,1.3495992,-0.29720467,0.9637337,-0.74765486,0.9074319,-0.6700402,1.76129,2.033632,-0.85328454,-0.9336603,-0.5486402
1.9577248,0.2754081,0.24602748,0.4324209,0.26490486,-1.4746594,1.0353394,-0.17373265,-1.4433554,-0.4636169,-1.938624,2.3847337,0.86522114,-0.39617664,0.3698956,-0.27701926,-0.7724263,0.27479684,-0.057703003,-0.62597924,1.0311234,0.02122856,-0.43063778,1.1767437,-0.9753398,1.5673376,0.8882865,-1.1582358,-0.62651575,0.1415588
1.5944555,0.5591326,-0.090851575,0.033258066,0.5444414,-0.049690515,-0.2142837,1.7609042,0.47287968,0.2935245,-1.2506171,1.2544632,1.4544231,0.7540942,0.30708793,0.1913326,-0.5313884,0.051585857,-2.7144706,0.33975562,0.30696592,-0.9923172,0.08470391,0.5322377,-0.16367367,2.1007829,1.2361684,0.31619906,-1.4775494,0.92871696
1.9491508,0.47515538,0.95375216,1.1079305,-0.16295756,-0.42279366,0.6158606,0.52708495,-0.17913704,-0.8756217,-1.8585207,1.5496095,0.97510123,1.1801385,1.1362265,0.5090401,-0.5944408,0.93939817,-0.95487213,-0.19276491,0.4210065,-1.447265,-0.6096179,1.147728,0.45716354,1.4688916,0.36031651,-1.0786211,-0.9453595,0.4511782
0.45527512,0.7793547,1.3629699,1.1173127,-0.2553034,-1.0144181,-0.634449,-0.43869245,1.2992691,-0.028444186,-2.4238033,0.6997735,0.46964613,0.1785878,-0.87082344,0.543557,0.020757101,-0.20516731,-0.23389444,-0.5910485,0.59991944,1.0246465,-1.4885426,1.3606751,0.79713017,1.5053549,0.5067293,-0.5935706,-0.65383106,1.0096186
-0.5814779,-0.089357965,-0.1232032,1.3391188,-0.44124067,-2.4803655,1.2674894,-0.45894653,1.1572758,1.2644595,-2.1423192,0.26466984,-0.08952421,-0.08613914,0.76978153,1.0893769,0.563008,0.13969247,-0.60898954,-0.14347407,0.014163561,1.1689457,-1.0445566,0.08831245,0.32531133,1.4897254,-1.9213005,-0.409526,-0.14002754,-1.3107882
2.0720987,1.8068368,0.63164145,0.052590027,1.633393,-0.98519635,-1.536979,-0.1761939,-0.9203197,0.30303416,-1.2955914,0.12328833,1.0611593,1.3715487,1.4377824,-0.46699196,-1.8684326,-0.27044913,-0.09724434,-1.7043446,0.39581206,-0.96415645,-0.8002543,1.8977094,0.07521435,0.6627104,-0.3910947,-1.4372959,-1.1073174,0.6151112
1.1370006,1.7529098,1.1771297,0.69349587,0.47990352,-0.3990742,-0.50370044,-0.023134783,0.8014605,-0.7591723,-0.36452758,1.3673168,1.164993,1.3140936,-0.3987784,-0.25661552,0.99814683,1.2672484,-0.2914849,0.9654747,-0.5589566,0.23265144,-0.2764071,0.21573067,0.90380913,-0.39629218,1.1314343,-2.7190216,-1.9461441,1.3043181
1.2762535,1.154411,0.8469338,-0.26056778,1.2308973,-0.55198395,-0.09178472,-0.20641312,-1.1871449,-1.1166747,-0.48074108,0.12882671,1.1879474,0.024197444,-0.8878508,-2.4487069,-1.3820287,-1.737161,-0.19188072,-2.0343456,-0.5441658,0.591488,0.032585293,1.4724834,-1.0186572,0.39318,-0.31435436,0.24315555,0.3131935,-1.0454811
2.3586833,1.1317211,0.4195127,0.27156678,-0.039944638,-0.21516527,-1.1740775,0.06934427,0.1578075,-1.0791806,-1.4137502,1.9042399,1.3809402,0.3944708,-0.9175684,-0.87107366,-0.12338573,-0.39939693,-0.058624867,0.088560164,1.3963165,-0.06267092,-1.138953,0.60871655,-0.27242634,1.6713339,0.88546634,-1.467428,-1.1946696,0.09600207
0.8647171,0.31083673,1.0654429,2.0119793,-0.024216356,-0.54768103,-1.2297804,-0.21615176,-0.44287795,-0.07858666,0.17200597,1.2426734,1.3051106,0.74468446,-0.3756413,-1.573504,-1.3063337,-1.4707481,-1.4119072,-0.52070826,0.010457411,-1.1995052,0.56233335,1.5036774,-0.36083385,0.2746024,0.992155,0.36757892,-2.1687293,-0.32312357
1.5382179,0.6499476,0.92427343,0.8489421,0.11308704,-1.2343519,-0.4718691,-0.823774,0.7811526,-0.34297755,-1.3480922,0.27415177,2.1667423,1.4011853,-0.6100166,-0.69688356,0.38575494,0.028382681,-1.1435547,0.033001125,-0.8395451,0.8877691,-0.818703,1.6619291,-0.02585607,1.2103647,0.42529878,-1.2534374,-2.1317809,-0.02352965
1.9083397,0.31079906,0.8169904,0.6713319,-0.5326277,-0.6017844,-0.053110346,-0.5976259,0.8148148,-0.29469794,-1.2419769,2.1323898,1.9645385,1.4326959,-0.65033495,-0.055435017,-0.30134398,0.48661867,-0.5734459,-0.45756793,0.56478316,0.8446135,-1.0701382,1.8829639,0.40802523,1.6975987,-0.68689495,-0.8053916,-0.7900904,0.5982432
1.1926885,1.0927005,0.81104034,-0.61769587,-1.0509853,-2.7347574,-0.89457655,-0.30709654,0.54406357,0.94953513,-0.42781103,1.3657143,1.7571331,1.9082584,0.65196866,0.6461447,-0.9004612,-0.6715505,-0.88505334,-0.5487367,0.18186316,-0.20785657,-0.45181376,1.0664285,0.8783253,0.2660695,-0.08452607,-0.69757897,-0.4138338,0.06574923
1.7343042,0.5402113,0.30524504,1.0429575,0.17043376,-0.9955173,-0.8490294,-0.56843543,-0.3578769,-1.3948196,-0.61565584,2.2007737,0.3210159,0.92268443,-0.65016186,-2.0163295,-0.62363046,0.2516498,-1.0430279,-0.028317183,-0.6514217,0.28379068,-0.112501815,1.4809129,0.987186,1.9247471,0.41096625,-1.3214062,-1.1328862,0.6615535
0.9521042,0.9050145,0.926514,1.7924498,1.7093942,-1.0055643,-0.77412784,-0.6479088,0.4864429,-0.90304446,-0.5027415,1.522711,1.2594203,1.036601,-0.24547422,0.107438,0.78396994,-0.3483417,-0.005517915,0.63420916,0.8855876,-0.80258656,0.17307818,2.343246,0.6269067,1.0050243,-0.03609831,-0.9814355,-0.012571439,0.80564123
1.5973635,0.73533165,1.0303582,1.8778557,-0.34299845,-0.12671098,0.4146497,0.14607804,0.5192908,-1.2752254,-0.7553415,1.8523967,1.7786556,-0.061940998,-0.5137005,-0.33884567,0.36388665,0.58268714,0.74706507,1.7927896,0.15632159,-0.05853142,0.25629628,1.710099,-0.14367181,0.62249434,0.60267603,-0.57385284,0.6271403,1.1808032
1.7595743,-0.26181364,-0.37680727,1.1141292,0.88674456,-0.77570266,-1.0267996,-0.84219545,-0.2245436,-0.18891145,-1.2739776,0.45416847,1.820253,2.2401402,1.1154765,0.20262332,-0.17879477,0.24852525,-1.1443174,-1.2194356,0.39005163,-0.6172278,1.0431597,1.6308401,0.5258753,0.23386872,1.7374102,-1.4004595,-1.8089938,0.14982623
1.200014,0.083009325,0.8466777,0.6123987,0.6709171,-0.97033244,-2.1480927,0.22923572,0.64602447,0.04956305,-1.266267,2.359594,0.44655022,0.86175066,-1.2443582,0.575111,1.0025717,1.5965662,-0.44487438,-0.756575,0.8038502,-1.7760671,-0.1718775,1.8019836,-0.58804476,0.8361783,0.29572767,-1.4402766,-0.605718,0.033204675
0.9662082,-0.36135313,-0.40248007,1.4085077,0.91889846,-0.19344348,-0.21292529,-1.4319475,0.88026905,-0.51743,-1.0827991,2.4641206,2.2576761,0.58890736,0.7336617,-0.44678384,0.9519804,0.45192084,-0.7753544,0.9501486,-0.44167185,0.31043497,-0.16736686,1.8777981,0.21880624,1.5324992,0.87045234,-1.1879346,-0.33230042,0.5421544
1.2372786,0.120483615,-0.059252717,1.2254864,-0.3270595,-0.9086619,-1.7783343,-1.6767907,1.0923649,-0.6666806,-1.8850917,2.399023,1.1230168,1.4409888,-0.04069566,0.73960346,-0.3854675,1.2869587,-0.94865674,-0.9733839,0.5808627,0.5974879,-0.95512825,0.6473605,0.30309317,0.22571993,0.95377105,-1.4645301,-1.7002734,0.61690205
1.656309,1.237508,0.68267184,-0.22858639,0.4646847,-1.1215825,0.250962,0.8395806,-0.8445275,-0.3304227,-1.9657315,-0.4312318,2.0547235,0.50927556,0.2590215,-1.1721292,-1.5543323,-1.4481083,-0.9660761,-2.3407817,0.19601598,-0.7783089,-0.5495435,1.2340136,-1.0711944,-0.15128636,-0.2786513,1.1985457,0.053131923,-0.05383694
-0.48292223,-0.005860448,1.0840769,1.5045416,0.3668585,0.7767304,0.061849177,0.56860507,1.0758836,-0.054046884,-0.8738664,0.7231096,-0.86810184,0.27276802,-0.57662654,-0.028529242,0.23265225,1.9314609,-0.4695757,0.8545928,-0.42204684,-0.7601999,-0.4082411,0.16885613,1.149117,-0.011184156,1.1869249,-0.72179234,-1.9200176,0.48170295
0.49308115,0.44568202,1.2198645,0.87708277,0.42089832,-0.63365793,-0.49781495,-0.22715473,-1.1285672,-0.09636962,-0.70708495,1.5546296,0.8727932,0.51080483,0.8482326,-0.13277952,-0.8030198,-0.43638536,-1.8531725,-1.1419696,-0.44393516,-1.1605593,0.61360353,2.1154745,-0.07306289,0.6867826,0.6085427,-0.609783,-1.5110441,0.8557558
1.4365482,0.16667214,1.5688082,1.2572316,-0.10264377,0.23752706,-0.7771946,0.24360944,-0.32637522,-0.31630176,-0.3763678,0.79065114,0.8995136,1.1071057,0.411661,0.37218744,-0.9863276,0.22526999,-1.5585676,-1.9836506,-0.44206643,-1.0935618,-0.946546,1.1324966,0.26713303,1.0715747,0.4059994,-0.5882992,-1.5764129,-0.19004402
1.509818,-0.8039394,0.21310388,0.9078391,1.3841524,-0.74206483,-1.10085,-0.16726194,-0.65047073,-0.089854494,-0.84686947,-0.06437533,1.7857783,-0.20440489,0.016468622,1.3600191,-0.0016433522,0.426665,-1.3765248,0.64943826,0.45064124,-0.2590699,-0.006850153,0.6869184,1.5190852,1.3643521,-0.092449196,0.920659,-1.5710691,-0.78713745
1.3773073,-0.14078867,0.44086283,0.67235154,1.5439901,0.122190215,-1.4223502,-1.1216576,0.35497695,-1.0670637,-0.273036,-0.00051610917,1.4832275,1.7848876,0.15255821,-0.9027327,-1.4981012,1.1895003,-1.8465893,-0.8525586,-0.37519115,-1.3569065,1.8714635,1.0828044,0.124135084,0.8384379,0.9577679,-0.34449446,-2.447056,-0.43891653
-0.06627953,1.025468,0.7487672,1.0129105,-0.376734,-1.4884835,-1.3382221,-1.0821408,0.81398106,-1.0066128,-0.24256463,2.0030677,1.002337,1.6239266,-0.072700866,0.41758853,1.4999249,-0.10644682,-1.5731077,-0.5721687,0.11823578,-0.59180737,0.001813367,1.9726756,-0.14883876,0.59850454,0.16404492,-0.61256224,-1.6971338,0.2471264
0.73295957,-0.13037246,0.42349744,0.47743332,0.21591094,-0.020396389,-1.538032,-0.0278785,-0.66454625,-0.3407687,-1.4455832,0.7577612,1.2061028,1.6258869,0.21730068,-0.8930308,-0.2736037,0.14096822,-1.8473996,-1.904121,-0.4824919,0.3012726,0.11894441,1.918432,0.7644724,1.1027949,1.2710875,-1.5031937,-2.4051945,0.19226936
1.3048886,0.12101821,1.5050305,0.8041547,1.406938,-0.2231933,-1.2515455,-0.2564361,-0.7262087,-1.217372,-0.67209005,1.9894778,1.0904083,0.88892967,-1.1655624,-0.81836253,-1.1180819,0.21598738,-1.2079886,-0.4708563,0.38417432,-1.4038664,1.4805343,1.2457572,-1.1163945,0.95132244,-0.16696608,0.4244761,-1.7296916,-0.14354415
1.9397804,-0.59580606,0.65178597,-0.44855386,0.13328789,0.19288576,-1.7012535,-1.4956379,0.14325534,-1.9321477,-0.20535247,1.5026443,1.4823741,0.6064672,-1.6828516,-1.3904953,-0.34610805,0.87801623,-1.0143085,-0.67678034,-0.67242265,-0.2003758,0.66994786,-0.040434897,-0.8786688,0.764202,0.49568534,-0.49176246,-1.3322219,0.34826934
2.0018256,-1.043454,0.835053,-0.2029097,0.56302226,-0.41992733,-0.7357248,-0.52219266,-0.08071588,-0.27210778,-1.5372901,0.74874485,1.1716633,-0.102283716,0.41835806,-0.5595908,0.6267952,-0.31338778,-0.5686096,-0.5948261,0.87049496,1.1012712,0.041545216,1.5268068,-0.40573624,1.9156381,1.1292367,-0.3945511,-1.8722383,0.7566237
1.067647,-0.14879483,0.6901211,2.4404058,1.0215025,-0.40160736,0.2757133,-0.038004383,0.8788576,-1.3924204,-1.3308237,1.672199,1.1444595,1.0574305,-0.8450986,-0.82608,0.28402933,1.558244,-0.23606065,0.7154211,0.35293454,-0.047779687,-0.40817755,1.8288043,1.4266707,1.1638533,-0.4386787,-1.1869955,-1.2107991,-0.82561153
1.6753904,-0.9747892,0.7743636,1.7517271,-0.2063903,-0.50299567,-0.5286881,-0.11957738,0.2809001,-1.0199565,0.83514935,-0.7969221,2.3438683,-0.23220143,0.25801677,0.2509219,-0.031821102,-0.42418855,-1.27812,-0.44437733,0.302791,-2.0077922,-0.105317295,-0.13624483,-0.31831306,0.84052444,0.31867403,-0.27305698,-0.7213015,0.70723397
1.2533516,-0.8891564,0.3056926,0.73259187,1.7832034,-0.23228477,-1.2423841,-0.41393775,0.71458924,-0.5289972,-0.09664042,1.6844177,0.4871923,1.8007851,-0.40215707,-1.4022368,-0.9831186,1.612271,-1.4506581,-1.3036541,-0.63939977,-1.3149973,0.20679131,2.0099626,-0.15791813,1.7869743,0.677744,-0.38598925,-1.5098923,0.11953944
-0.010039896,-0.36717865,1.574952,0.8333742,-0.7303992,0.29190087,-0.90004396,-1.3134543,0.21325569,0.14466313,-0.100974366,1.421301,2.1429508,0.6235352,-0.45907873,-0.16652761,-1.3728398,0.98725927,-0.98166245,-0.94356,0.48498163,-0.16896766,-0.44923365,0.584226,-0.15330559,1.4422603,0.20389423,0.68934894,-2.0398738,-0.21472827
1.1010802,-0.2198919,0.41805452,1.081419,-0.9596962,-0.62655145,-0.21984917,0.5427797,0.10663277,-0.95002556,-0.48285103,1.4996017,1.26143,1.254494,-0.4776567,0.3580569,-0.94477445,0.7654331,-1.9533036,-1.4659878,-0.05627417,-1.0027126,-0.43156242,0.48920178,-0.101814054,1.6002051,1.148094,-1.992465,-2.0986423,-0.62209576
0.89862967,0.014231302,1.5627693,0.61853117,-0.36730263,0.17080282,-1.7614914,-1.0470039,-1.2446158,-0.6360046,0.89905155,-1.2155894,1.7101071,-1.1376488,-0.11025858,-0.7658043,-0.6204709,-0.80982083,-1.6705941,-1.0849417,0.36907786,0.52272636,0.69918895,-0.5867896,-0.34908122,0.7855445,-0.38540006,1.6813169,-1.4782091,-1.1747726
0.7441269,-2.3906605,-0.106627494,0.7890008,1.0595367,-0.8686436,0.69925845,-0.28615206,-1.833276,-0.24370289,-0.8426477,-0.28543642,1.0786667,1.3843307,1.7609637,-0.60581005,0.9209873,-0.07514416,-1.2263312,-0.8055489,-0.17082945,-1.1679527,-0.39382032,0.9567862,-1.1938152,0.81126237,0.84794456,-0.93331987,-0.66839594,0.84360677
1.7947067,0.025074907,1.2194295,1.3376831,0.8134055,-0.16110045,-0.60503405,-0.53944635,0.5908735,-0.7508452,0.9311314,2.1239598,-1.063454,1.9357736,-0.1291165,1.2775239,-1.7235708,0.5491618,-0.85451585,-0.16536261,0.4695569,-0.036012124,-2.0508153,1.6092491,1.3489819,1.2852987,1.7862835,0.043439046,-0.016077816,-0.20492625
1.5498422,1.0042382,0.13768305,0.3079303,0.49495518,-0.7099539,-1.8535665,-0.5889009,-0.45404127,-0.46102926,-0.6324106,1.5536139,1.5415276,1.1998358,-0.6974274,-1.0383345,-1.0236244,0.264266,-1.7741985,-1.6900281,-0.44555163,0.50278974,0.640679,2.2190855,-0.4253942,0.7112689,0.7792377,-0.5669105,-2.3436441,-0.25491536
0.97798944,-0.34123212,0.030402213,2.114227,0.5869796,0.16453795,-0.22729784,-0.31924832,0.6052474,-1.5918107,-1.013316,0.5809131,1.3892901,1.3754399,0.67938405,-0.7217427,-0.82631946,-0.4348946,-1.8769388,1.3395647,-1.0096523,0.016571574,-0.2963209,1.9476509,-0.43083456,1.5421042,1.0895692,-0.16681731,-0.44596833,0.43792856
1.1486249,0.5878961,0.5384959,0.34023368,1.1410868,-2.0573854,-0.73244286,0.050309792,0.2831404,-0.5109004,-1.0864394,1.7918233,1.6773623,0.39143342,-0.5412846,-0.8743146,1.1589068,0.5426982,-1.3165923,-0.5387496,-0.4672283,-0.22571418,-0.6994625,1.9125373,-1.1139227,1.7947315,0.13851303,0.87020487,-0.9366908,0.6284408
2.0095046,0.51204586,-0.027286924,1.3354467,0.9515789,-0.4569242,-1.2674534,-0.07243018,0.3212621,-1.5663356,-0.6589251,1.9482598,0.6829568,0.5963407,0.13526228,0.13035743,-1.4462436,1.2977114,-1.495277,-0.882357,-0.5616634,-0.3469803,0.2070473,1.8507953,-0.30078575,1.0433205,1.5373542,0.028481975,-1.099521,1.0031575
0.6423175,0.37973806,0.3529231,0.5560133,0.9033445,-0.36324304,-0.9437525,-0.6082641,-0.43440333,0.18632841,-1.1055605,1.0794269,1.8829298,2.1287827,0.16510123,-0.76406664,-0.7634083,0.3260079,-1.8025553,-0.9462887,-0.38049322,-0.770224,0.061535105,1.887949,0.63350624,0.14974284,0.87190944,-0.8140384,-2.1189225,0.5614572
1.3326973,0.37433532,0.6389638,-0.3661664,-0.2501389,-0.74390453,-1.8818636,-1.4758105,0.56617665,0.43758634,-1.6619825,1.4745611,2.4706268,1.2439022,-0.3307726,0.53814787,-0.9574474,1.5838665,-1.4701767,-1.0349692,-0.2575928,-1.1667325,-0.010300413,0.09616056,0.16574708,1.4276837,1.552273,-0.2050248,-1.4450611,0.13555509
0.7235301,0.13956016,-0.00014066696,1.4298133,1.4150034,0.04987354,-1.2967342,-0.57076067,-0.054830045,-1.3247098,-0.87462217,0.9146612,0.8911587,1.5049338,0.2910779,-0.663324,-0.5290356,1.3923581,-2.5796146,0.35358182,-1.3283682,-2.296413,0.84738034,0.71678853,-0.33603454,0.66354686,0.5214564,-0.5842755,-1.2435867,-0.43288893
0.8008144,1.2857833,1.1494539,1.3764659,-0.35041326,-1.0549656,-1.5178899,-0.53958756,-0.9507865,-0.64081764,-0.403911,0.7447563,1.1384066,0.6710738,-0.2464776,-1.4294548,-1.8762406,0.9470961,-1.4492503,-1.0047431,-0.45337164,0.23882106,0.39601633,1.7579839,-0.86177945,1.1586733,0.76302993,-0.36075187,-2.2106354,0.41317144
1.8753973,0.57751465,0.042563617,0.7322951,0.111043036,-0.94493735,-0.733812,0.31259775,-0.54543996,0.14413881,-2.0535836,0.45328295,1.4778345,1.0784435,1.122865,-0.2673056,-0.9650251,1.392502,-1.4116213,-1.7650684,0.0051173717,-0.7844721,0.5950592,1.9049706,-0.72067124,0.737033,-0.027394183,0.36787313,-1.0546876,0.52211505
0.45464474,0.09219337,0.7187808,2.0821702,1.0524533,0.7331297,-1.115843,-0.036822975,0.7476411,-1.1920447,-0.38053405,0.3263194,-0.11598775,1.8903143,0.51905406,-0.8497663,-1.6841141,0.62673336,-2.3564026,-1.2424569,-0.4749738,-0.7986616,0.6532064,1.7468784,-1.2152984,1.1552979,1.1039201,0.15273507,-2.540126,-0.03286451
2.1559775,0.3278298,0.0131126195,0.49369025,1.090854,-0.8398538,-0.5554408,-1.5582863,0.956184,-1.8686757,-0.32841033,2.2472548,-0.043410912,0.8531792,-0.08213795,-1.5309136,-0.9319568,2.4840899,1.0089463,-1.2304051,0.7513776,-0.6947333,-0.61387265,1.8751397,0.6336834,0.8974581,0.33191273,-0.23830797,-2.0025516,-0.8105516
0.62102723,0.45347634,1.4481742,1.5441958,-0.6139193,0.10173779,-0.48323387,-0.5507787,0.017364122,-1.6131465,-0.6506683,1.8001848,0.5335934,1.2892568,-1.1640034,-0.7151823,-0.39360735,-0.44165134,-1.5452763,-0.9024043,-0.51644105,-0.2087085,0.41634482,2.0376453,-0.14419958,1.0503474,0.8903547,0.25442165,-2.2873511,-0.0334087
2.1105084,0.9745678,-0.46658456,-0.27538902,0.1158254,0.4018457,-0.9256209,-0.9260485,-0.66473305,-0.38874114,-1.0331558,1.0898838,0.46277234,0.744056,-0.22609606,0.1299046,-0.7348296,0.62770283,-2.2344372,-1.4397386,-1.163261,-1.1185353,0.94581187,1.939786,-1.0076433,1.5920464,0.5630573,-0.37626898,-2.4462948,0.041284293
0.82946205,0.4230329,1.2470888,0.42397425,0.6107741,-2.9566348,0.6818702,-0.14909379,0.20296855,-1.3056983,-0.57351786,2.0189896,1.0938908,0.60747916,0.0210445,-0.84505683,-0.30522788,0.6203945,0.043215968,0.49788466,0.32571453,0.5482779,-0.20432141,2.22178,-0.21995035,1.4954903,0.15997845,0.0051658303,-0.5207016,0.1200158
1.3461543,1.0892596,0.013616264,0.43040603,0.09887299,-0.8925987,-0.9551935,-0.92943484,-0.7637601,-1.0399873,-0.73752666,0.8905399,1.97954,1.5844901,-0.2730135,-1.0997193,-0.83562404,-0.26718232,-2.0516374,-0.9836463,-0.15795079,-0.319154,-0.5156546,2.3347092,-1.0148005,-0.08230299,0.56090355,-0.6800098,-1.5320547,0.5867749
1.1830955,0.8674917,1.3835199,1.0425617,-0.25877517,-0.7440419,-0.70905554,-0.2654426,-0.40758404,-0.26592767,-1.1762034,1.23075,1.4916898,0.26753926,0.034471296,-1.7844771,-2.0649078,0.46178755,-1.5511185,-0.7385037,1.02266,-0.07665791,0.48166943,1.7200797,-1.2190161,1.1068574,-0.64545625,0.31239516,-0.8195294,0.5700366
1.8961151,0.20381722,0.99319273,0.7924568,0.18214808,-1.3434167,-0.5368948,-0.43197668,0.7098106,0.84191406,-0.11208679,-0.8743487,1.1171614,-1.2706037,0.6773928,0.5580196,0.28733927,0.5562975,-0.9708199,0.34435156,0.16394916,0.06758765,-0.9550356,-0.3920412,0.16093376,-0.046410203,-0.80110914,0.91317815,-0.6519951,-0.0957303
1.6515722,-0.43539113,-1.1030092,-1.0667369,1.2745742,0.8295315,-0.17805499,-1.3131149,-0.101555094,-1.7314727,1.1070007,-0.005067751,-0.21684939,-0.4076206,-1.4020861,0.5955905,-0.36101887,1.5561819,-0.18763293,0.3947747,-0.51955616,-1.3266989,0.062358066,1.9156442,-0.9843703,-0.9662435,-0.41490275,0.10623844,-2.3042808,0.14672543
0.45745742,-0.100835815,0.34613776,0.26859492,0.25244588,-0.054312684,-0.3303811,-0.25982708,0.033356924,-0.18167855,-0.5573209,0.28098142,0.49993923,0.16150615,-0.014880516,-0.013343781,0.16806442,0.10988814,-0.23304766,-0.33517343,0.16695628,-0.2780479,0.2488345,0.5950217,-0.100670375,0.44399098,-0.019369252,-0.19004683,-0.6150893,0.23785205
0.45745742,-0.100835815,0.34613776,0.26859492,0.25244588,-0.054312684,-0.3303811,-0.25982708,0.033356924,-0.18167855,-0.5573209,0.28098142,0.49993923,0.16150615,-0.014880516,-0.013343781,0.16806442,0.10988814,-0.23304766,-0.33517343,0.16695628,-0.2780479,0.2488345,0.5950217,-0.100670375,0.44399098,-0.019369252,-0.19004683,-0.6150893,0.23785205
-0.3094491,0.87056184,0.52725893,-0.23613156,-0.46028447,-1.5453814,-0.9059372,-0.92455405,0.4647471,0.205697,-0.43697947,-0.69711626,0.18140036,1.3498142,-0.58511007,-1.3817012,1.4940313,-0.019742541,-0.9619382,1.4329101,0.20663586,0.4759491,-1.533673,1.9783928,-0.79865617,1.022144,-0.06526957,-1.692969,-1.7643543,0.8696966
0.8179937,-1.2438967,0.9412156,1.0105566,-0.09847559,0.5354619,-1.5085187,0.14846797,1.2015884,-0.3157966,-1.6978,0.536885,-0.052277416,-0.6825814,-0.74122167,0.6579161,-0.25744364,0.22751671,-0.47720537,-0.5766616,-1.6110483,0.6131237,-0.82793504,1.3748381,1.2150924,0.60204214,1.8086858,0.49668503,-0.46665144,0.66087836
